Job Title,Company,Link
Customer Service Representative - Inbound - Urdu/English,Septem Systems,/rc/clk?jk=f37b8db4ff654b93&bb=eXCc-X04NW3M61Tdqj98MvENK95SeArHL_-VP8D6VQvm1pT-Fe1CKlWzXI85zKiW5u0UVezlCPIQXwTxpQMEsm5WSMK5C58uUUIoyuEWABA%3D&xkcb=SoAx67M3DbSs_fwNJh0KbzkdCdPP&fccid=bdab220e10f08524&vjs=3
MERN Stack Interns,Xeosol Private Limited,/rc/clk?jk=cbb4092e0e0b4f5e&bb=eXCc-X04NW3M61Tdqj98Mm_dNmBqKM4wRJzceMsusLgp5yUr9ZM_q1HFafnolmPEWlN1yY5qxUg0KZsBKkMCrvJSuBT_0oDD-b0tQ0vCjSk%3D&xkcb=SoCs67M3DbSs_fwNJh0JbzkdCdPP&fccid=2edbf75c750f89a4&cmp=Xeosol-Private-Limited&ti=Mern+Stack+Interns&vjs=3
Data Scientist (Team Lead),Programmers Force,/rc/clk?jk=9578258e1a2178a1&bb=eXCc-X04NW3M61Tdqj98Mv7d4N6wE0oLICK4hoMnbwiD-wvkvPI_ncafaYXWu7Fea-5Vd4OS8ZsvpKp5gcN26kurQ1Vb58szUnAcPdk52xY%3D&xkcb=SoAY67M3DbSs_fwNJh0IbzkdCdPP&fccid=58e82102979ba864&cmp=Programmers-Force&ti=Data+Scientist&vjs=3
Executive ERP,SJS INTERNATIONAL,/rc/clk?jk=f26a7cd0c11e4b94&bb=eXCc-X04NW3M61Tdqj98MiDn960kAZRBtNQbMm5B1CKaAITJg12P8svrBc8XjqFApGBl1399BEZK00pu69ET9mJv76wMsyb832MqvvAGK3g%3D&xkcb=SoCW67M3DbSs_fwNJh0PbzkdCdPP&fccid=dce6f2707ce4fb2c&cmp=SJS-INTERNATIONAL&ti=Executive+Erp&vjs=3
Business Analyst,Topdot Private Limited,/rc/clk?jk=f075f30cf29a461f&bb=eXCc-X04NW3M61Tdqj98MnmXM7ityVFr94DxID5CveOHdDKiRJhVIUVuDigtw7_RzaFuHmGmHGLJRMLZ522Gf4-LXGQ4CYapYveb6jx7QJw%3D&xkcb=SoAi67M3DbSs_fwNJh0ObzkdCdPP&fccid=f3b327e3f8ac8e71&cmp=Topdot-Private-Limited&ti=Business+Analyst&vjs=3
Sr.Data Scientist,NielsenIQ,/rc/clk?jk=bc9794075197e7ee&bb=eXCc-X04NW3M61Tdqj98MmQeUJr-Uh3qLO2eH0VlUxkMgE0gyf1Qem6JmP0DXKlrtaZdUCAbCL_n1rvVCDhw2pLWzJk_b-lg0yMeUV8yATI%3D&xkcb=SoC_67M3DbSs_fwNJh0NbzkdCdPP&fccid=c172deadb7fe7cb3&vjs=3
Ionic Framework Developer - WFH/ Remote Job,Seeka Technology,/rc/clk?jk=d2e5926ceb3ed2c2&bb=eXCc-X04NW3M61Tdqj98MtY7NqmXhzuVRRCwgYA5fbavI69dQGynEsmdh7LIzS-9DtrYeTDeiEMmiOO23qaqn3TOdB9jNDQBvqlkUPd_Yv0%3D&xkcb=SoAL67M3DbSs_fwNJh0MbzkdCdPP&fccid=807be2f33ecaf5dc&vjs=3
Data Scientist,Codrivity,/rc/clk?jk=60ed49b95a322a16&bb=eXCc-X04NW3M61Tdqj98MvKYkwwgZLiZAbz6D9BsdZYMHwEmeMjq94Nni3_H9awaZTFIoPDQU7q63v3Oak393rI-pKjmtzDgWGRUJ-u-B3w%3D&xkcb=SoDi67M3DbSs_fwNJh0DbzkdCdPP&fccid=f6a77056cbf28402&cmp=Codrivity&ti=Data+Scientist&vjs=3
Software Project Coordinator,Avanceon MEA,/rc/clk?jk=98b85b380d11fe52&bb=eXCc-X04NW3M61Tdqj98MuHsW4XIJhacC89BNfW5ULuWnns7ofS1NRuDEQn2Qrzyu9C6SUswINcQg1ijhp997ifwzChtH2lm5UaRY1QY6Ro%3D&xkcb=SoBW67M3DbSs_fwNJh0CbzkdCdPP&fccid=09ba960c1f252172&vjs=3
Software Engineer,Energy Informatics,/rc/clk?jk=b650e8f8ab099c2b&bb=eXCc-X04NW3M61Tdqj98Ms6-EQxOhITyihXqxfGLgHXLmbh40GTgHWm4SUKOyqo7j8pcRr16HzXoJMcxa5fLuQgOLTK0FaNS7qK9puqw1Bw%3D&xkcb=SoDL67M3DbSs_fwNJh0BbzkdCdPP&fccid=a0c112181d8d1a3a&cmp=Energy-Informatics&ti=Software+Engineer&vjs=3
Data Officer,Pathfinder International- BHFA Project,/rc/clk?jk=0a31ea8c83c3f08b&bb=eXCc-X04NW3M61Tdqj98MsqYcsPHgOUm3_dftlOpqOHpu3CE-8sH0x_-CQpLBRwNSsZnUxcHtXuBlPzzziCiP9KMjFvNU-skKPeIajczWd0%3D&xkcb=SoB_67M3DbSs_fwNJh0AbzkdCdPP&fccid=41bc62774d90d4ac&vjs=3
MIS Analyst,IZ Energy Services Ltd.,/rc/clk?jk=e4123148f241ae2a&bb=eXCc-X04NW3M61Tdqj98MpY_UFugC6H4WhqzCoQuF0rOFgZ9AXIaiAfr8VmDMlsSegYa5yZRPAOG2GDl1KjkaWaDwH2rOi7F4d-h-mahh8o%3D&xkcb=SoDx67M3DbSs_fwNJh0HbzkdCdPP&fccid=54852280f64e88b8&cmp=IZ-Energy-Services&ti=Mis+Analyst&vjs=3
Business Analyst,InvoZone,/rc/clk?jk=798bb034c6fe46e4&bb=eXCc-X04NW3M61Tdqj98MgAstQI3Ds3Bj9l4MrwaH54YRx4l60BRUbJbh-MZXUiUPflB05eciREzuslPrXTXKEzBnAYXQINVfl0UsEyIiIQ%3D&xkcb=SoBF67M3DbSs_fwNJh0GbzkdCdPP&fccid=9a52d9abd9db7b7c&cmp=InvoZone&ti=Business+Analyst&vjs=3
AI Engineer,Punch Digital Agency,/rc/clk?jk=a37b03690158bdea&bb=eXCc-X04NW3M61Tdqj98MqKwdmfkjiZvhH5V7V9XHWDmW882yenjznwgPJSslHRIp1EBq-RstqpCQwj5N7eUgRVVkRnuQ9jhDwCBA5NZs-Q%3D&xkcb=SoDY67M3DbSs_fwNJh0FbzkdCdPP&fccid=132742451c7088ce&cmp=Punch-Digital-Agency&ti=Engineer&vjs=3
Business Analyst,InvoZone,/rc/clk?jk=798bb034c6fe46e4&bb=VVq0vbk-d9q0uaTI5AC0xl9Toxju3eF6mfNs6jYbPj3BN61uShR8wppzy5JLRCdmFRCEFyLMl0w_5Bo4wP5inWrxOp5zIh8MYzieHgn0LTo%3D&xkcb=SoBB67M3DbSr-7QHJZ0LbzkdCdPP&fccid=9a52d9abd9db7b7c&cmp=InvoZone&ti=Business+Analyst&vjs=3
"Teacher (English, Urdu, Science, Maths, Social Studies)",Apple Group of Schools,/rc/clk?jk=cfb30d0f058ca24e&bb=VVq0vbk-d9q0uaTI5AC0xg5r7nadz3HkIEl-KaxfVmyUhd5UWZMtH0BzQgTZStg19sG_JgQ4vMzr8Yf-inb0Qlvlsywvk-YCSfhTOAlZ_ac%3D&xkcb=SoD167M3DbSr-7QHJZ0KbzkdCdPP&fccid=e1ae276e043e304b&cmp=Apple-group-of-schools&ti=Social+Studies+Teacher&vjs=3
Database Admin,Xavor Corporation,/rc/clk?jk=48c80cf980c00a9c&bb=VVq0vbk-d9q0uaTI5AC0xicqlzgTXjhkoHMi5YSZxmY2Ne_HJuoOxNadk5ssDJ39Uyis_EVfm2Rigo1DXT36wRv_eFa47t3LaEYWcoBA6Cc%3D&xkcb=SoBo67M3DbSr-7QHJZ0JbzkdCdPP&fccid=d80fcd98a96bb41a&cmp=Xavor-Corporation&ti=Database+Admin&vjs=3
ASO Expert,Dcodax (Pvt) Ltd.,/rc/clk?jk=a7cad0e894451572&bb=VVq0vbk-d9q0uaTI5AC0xkHX2UIhewoB_0udbtnEaLXelAr56vjnj6eoTCzSC_s8lT72QhyaPyb18zJD0Zij-iLx4oXd88iUBLHzU3sLkkE%3D&xkcb=SoDc67M3DbSr-7QHJZ0IbzkdCdPP&fccid=f3cb7c83f4bd88d1&cmp=Dcodax-%28Pvt%29-Ltd.&ti=Aso+Expert&vjs=3
Machine Learning Engineer,Caramel Tech Studios,/rc/clk?jk=a41ef4e808403068&bb=VVq0vbk-d9q0uaTI5AC0xv_h5ZOHfxy-ulhvnqU6Xuazna1nYyNZsHgsunT25KKHFi9hCAdOAHV8OU23x1v_XT2oqb-etyyZf34eSTafuIo%3D&xkcb=SoBS67M3DbSr-7QHJZ0PbzkdCdPP&fccid=85983499f75d376c&vjs=3
Desktop Support Engineer,ITCS (IT Consulting & Services),/rc/clk?jk=6e02481a1d5fb54b&bb=VVq0vbk-d9q0uaTI5AC0xhjXfQDQg2_v0AL5kY1QDPo_IfyY-CDQn6QYv3ilyUro4_fTLMtoQhCgms0ykFVPfq01aS2ukPw_eMTM5qW-1bA%3D&xkcb=SoDm67M3DbSr-7QHJZ0ObzkdCdPP&fccid=042610199d2a6fe1&cmp=ITCS-%28IT-Consulting-%2526-Services%29&ti=Desktop+Support+Technician&vjs=3
Remote Tableau Developer,Lucrum ERP,/rc/clk?jk=cd6a24a3f52142f3&bb=VVq0vbk-d9q0uaTI5AC0xlZ6AOGnaWVxziYuYJKhJ08f0op3HthquTpiBATwNZK3qHUNk5P2iZ2Xxx-AtxE0Qlot4UA-UKzG60Lo5_rcsDc%3D&xkcb=SoB767M3DbSr-7QHJZ0NbzkdCdPP&fccid=598fb04d621de44a&cmp=Lucrum-ERP&ti=Tableau+Developer&vjs=3
Product Research Executive,Leverify,/rc/clk?jk=4ca9150871a89404&bb=VVq0vbk-d9q0uaTI5AC0xiKnLpvBz3Buo_BrHLQh7Fo9uy1P5MjKCDljERtIkBplkKOLdbgrv9Hnd7mEbBe5WQaVefVDayArS-LUBXD40uA%3D&xkcb=SoDP67M3DbSr-7QHJZ0MbzkdCdPP&fccid=56372c1534d4ede0&vjs=3
Microsoft 365 Developer,Abeer Integrated Solutions Pvt. Ltd,/rc/clk?jk=fdeba213c13ed34a&bb=VVq0vbk-d9q0uaTI5AC0xnLCB4QOdWxfXpTILb2o74avtZc0rFTIiIm-VXWZF5E5wBFTcnuGB4N024B7BHE4S2NRnzf7Xpy8T4TLbWgUQzk%3D&xkcb=SoAm67M3DbSr-7QHJZ0DbzkdCdPP&fccid=7ecd6fb31924a8cc&cmp=Abeer-Integrated-Solutions-Pvt.-Ltd&ti=Technical+Specialist&vjs=3
Intern Backend Developer,Cloud Mesh Solutions,/rc/clk?jk=8830813973254373&bb=VVq0vbk-d9q0uaTI5AC0xtdnzAT-qhdhoDAt1g4VGM8Upeb4Ex6UpTuKOPef-ZpzxUmfE6nQxntTnOy20P__K5MuJnljqO-5VD9QLjADsc8%3D&xkcb=SoCS67M3DbSr-7QHJZ0CbzkdCdPP&fccid=7d6180fb90e5793c&cmp=Offerten--365&ti=Back+End+Developer&vjs=3
SQA Engineer,CureMD Healthcare,/rc/clk?jk=a98a43e4591e150e&bb=VVq0vbk-d9q0uaTI5AC0xlYNr_xxqP2dUvf7ZQLG7RqT2emxKtdQqnrxRdvh-Aj4ov65Z-6ikkR5sZY1OFm1QG63IRXv06c11B0aqku9rbg%3D&xkcb=SoAP67M3DbSr-7QHJZ0BbzkdCdPP&fccid=31d158ce3cec7a12&vjs=3
AI-Developer,NOBORDERZ INNOVATIONS,/rc/clk?jk=93ccfa0aa38739b0&bb=VVq0vbk-d9q0uaTI5AC0xk0MbMP-QdbNuSVJSuTaGrUbY1igwZzdSTD9NqZeUfoqJsUoLmgCI6ZHoOIS8FXkZsnj8_FTmBbFwHJ-aBrIx6g%3D&xkcb=SoC767M3DbSr-7QHJZ0AbzkdCdPP&fccid=446dd7b1563743b0&cmp=NOBORDERZ-INNOVATIONS&ti=Developer&vjs=3
Junior Full Stack Developer,Fulcrum Pvt Ltd,/rc/clk?jk=92e39f598097a7d9&bb=VVq0vbk-d9q0uaTI5AC0xqOYVp0GUA6VfVO77bigk8z1_UAtN_P_7VMf1H_UMrnAXnGIJ-ESOOvGpigoMBj5kITV8vvCV3XaAbxHHlJayuM%3D&xkcb=SoA167M3DbSr-7QHJZ0HbzkdCdPP&fccid=dc55519868e92e7f&cmp=Fulcrum-Pvt-Ltd&ti=Full+Stack+Developer&vjs=3
IT Assistant (Bahria Town),ESAJEES,/rc/clk?jk=d37b7343cc85f0ca&bb=VVq0vbk-d9q0uaTI5AC0xgZV3zM8a-xC47HXHDDRZMW8TiTlD-vQMgjI8XZGxbqSqrGSI_pJWv84V5jTtKUkSiP5nwU22QR1VZwhCWK6jUk%3D&xkcb=SoCB67M3DbSr-7QHJZ0GbzkdCdPP&fccid=636c2358f83bdbcb&cmp=F--6%252F3%2C-Islamabad&ti=IT+Assistant&vjs=3
Machine Learning Engineer,AxcelerateAI,/rc/clk?jk=067f014e79d3a65b&bb=VVq0vbk-d9q0uaTI5AC0xuwbKvskuI7okqofg4AHn_IP2XzWVZEh9WgPN8yvJmNBxZ8cTIDSfw9Weg9ZoESHf3Qtlv2NhOXN9VkxK08yb0A%3D&xkcb=SoAc67M3DbSr-7QHJZ0FbzkdCdPP&fccid=96354eac7cef4141&cmp=AxcelerateAI&ti=Machine+Learning+Engineer&vjs=3
Data Analyst & Modeler,The Brand Consultants - Karachi,/rc/clk?jk=4c757ecc4e66c939&bb=iU8csOQiCHxjArgFpba2hJzWa-N7XrguawupztyO_YHlGkyvQ48Hd9areHHkKuKkU4Ua3ZDzOqZER0EYiXqaY-adQ_WzJA_oGI59PigMzdk%3D&xkcb=SoCX67M3DbSrLhQNJh0KbzkdCdPP&fccid=7e93ab5c07dac215&cmp=The-Brand-Consultants---Karachi&ti=Data+Modeler&vjs=3
Associate Data Manager,Soliton Technologies (Pvt) Ltd,/rc/clk?jk=89dc77cc659561e2&bb=iU8csOQiCHxjArgFpba2hBGcpX0xKYN53qaREcrz1mkLU6uVI2unYTVjFk8SerrrlbaFbStlzrvnwM7CVRBn1MaBVb6qFhrcWbIPxzXEnf0%3D&xkcb=SoAK67M3DbSrLhQNJh0JbzkdCdPP&fccid=7db1b8bd934ae79a&cmp=Soliton-Technologies-%28Pvt%29-Ltd&ti=Data+Manager&vjs=3
Programme Assistant (BISP Stunting Prevention) - SC5 - Punjab (Multiple Locations),World Food Programme,/rc/clk?jk=baad18a3ad9518fb&bb=iU8csOQiCHxjArgFpba2hFaQHebdoUdWihNcAx5PR0-PwtMMAoJ0nogHjok525D8DFqYBSb8biFeG0f0TEdz5F_lo25PGKu0qJAjrMHyHMQ%3D&xkcb=SoC-67M3DbSrLhQNJh0IbzkdCdPP&fccid=9f1f377f38839693&vjs=3
WordPress Developer,Soft IT Land,/rc/clk?jk=9c405ce62423dbc3&bb=iU8csOQiCHxjArgFpba2hMg5z_x97hGGI801xSp8KN0wSXb_zledmOeYwy3U2qhoQGL2VtcmL2BperNk6RCRerdf-kupBwFMtfVIfDeIITo%3D&xkcb=SoAw67M3DbSrLhQNJh0PbzkdCdPP&fccid=e775ead6eb9da381&cmp=Soft-It-Land&ti=Wordpress+Developer&vjs=3
Computer Vision Engineer,Workforce Commerce,/rc/clk?jk=04a740d59977932b&bb=iU8csOQiCHxjArgFpba2hB9TlmVu8DffNcywG3BMO8RlJQz7LvnTdEFaPC1T8ynADddcAJ7yi9mVHTBXC_pt77klF5AG-BK2SlmoDXCrMNY%3D&xkcb=SoCE67M3DbSrLhQNJh0ObzkdCdPP&fccid=fcb1ce2b515d19ec&cmp=Workforce-Commerce&ti=Computer+Vision+Engineer&vjs=3
Node.JS,Evamp & Saanga,/rc/clk?jk=10ebb606094e4964&bb=iU8csOQiCHxjArgFpba2hOoWcR3PfAZz56EhBm64PtG8PEfGdZ5Oy4C2HPgbo718zQ97vULNSb8IvgRCcF9AcCBRokFlbsPk-7PQ43y2SL4%3D&xkcb=SoAZ67M3DbSrLhQNJh0NbzkdCdPP&fccid=68af00adaea2345c&cmp=Evamp-%2526-Saanga&ti=Node.js&vjs=3
Digital Marketing Manager,JLPS Group,/rc/clk?jk=60787eccf7ae8651&bb=iU8csOQiCHxjArgFpba2hKriaJVMvAz4dJZpNn-m0NQwA0C1YKzWAYpfiNeZ_mAc81KMmKXaLtbV-toj0XpBQGF2eLq4ZmmcrUJr2cYxm4o%3D&xkcb=SoCt67M3DbSrLhQNJh0MbzkdCdPP&fccid=c530b9e863e1a7e8&cmp=JLPS-Group&ti=Digital+Marketer&vjs=3
Data Scientist,Systems Limited,/rc/clk?jk=ec606d45d761847a&bb=iU8csOQiCHxjArgFpba2hMZr4GwRrXF-1_nglP5QxjtXSNHQK4tDC9KdG4sHw48hDqBLzq3S0s5AYvpSe_oQagzzZBTbBfoOgpJe5Oeu8es%3D&xkcb=SoBE67M3DbSrLhQNJh0DbzkdCdPP&fccid=513d00e337655aaf&vjs=3
IT/Operational Technology Auditor,Aamir Salman Rizwan Chartered Accountants,/rc/clk?jk=48127615dbe2a71c&bb=iU8csOQiCHxjArgFpba2hCGqLDZDwDNPEnkYwkjzCNUuFBa36Ndljml1vqsRvt2ZwY6h9-48SXLL12EJ-f-O3Y_WnWjeo2J4Wr3qnBqORRM%3D&xkcb=SoDw67M3DbSrLhQNJh0CbzkdCdPP&fccid=f8c1b1fd8cf833a5&cmp=Aamir-salman-rizwan-chartered-accountants&ti=IT+Auditor&vjs=3
Jr.Data Scientist / ML Engineer,AppsTek Corp,/rc/clk?jk=2b8ca77b5cf3ca30&bb=iU8csOQiCHxjArgFpba2hA5fldvd0zyiQuRjqnJjrQsnO7FDyyTbZD_sPTbicK5JtMDQVOTyClkTQOnAvt7jCBivdCK8sotVYfGBxyQH8LA%3D&xkcb=SoBt67M3DbSrLhQNJh0BbzkdCdPP&fccid=da305d837b5f2266&vjs=3
Assistant Manager Stewardship,Syngenta Crop Protection,/rc/clk?jk=4cd9e59c633df12a&bb=iU8csOQiCHxjArgFpba2hKtMtpPPjtiHnEX_7XEvvHuG2DcWB5VXC-BPlmcm6-_7PkTq8JCpnh749fKb4RjeTFJrX7zZXtiEW3527e-yqeQ%3D&xkcb=SoDZ67M3DbSrLhQNJh0AbzkdCdPP&fccid=212d266bb52619f8&vjs=3
Data Engineer,Avanceon Limited,/rc/clk?jk=d6bc7fe4699a64c0&bb=iU8csOQiCHxjArgFpba2hMg5z_x97hGGiBOiXefgeSIimE8skTtJiS4ZjVcQwaBWmQfiHneEScC2wRNOwIDKlo1X_pOYGir1hVMrPN-yw48%3D&xkcb=SoBX67M3DbSrLhQNJh0HbzkdCdPP&fccid=09ba960c1f252172&vjs=3
IT Officer,Al-Razzaq Fibres (Pvt) Limited - SAYA,/rc/clk?jk=88a05da79a61634a&bb=iU8csOQiCHxjArgFpba2hBatQxC1F1sBWOHLV1zhFGuSTnMp-ajFdznDUW0qV08hGfh9ILZ5nhCK1DhjGYxSif5TxxIWlEWjr-1FPRtcLek%3D&xkcb=SoDj67M3DbSrLhQNJh0GbzkdCdPP&fccid=4305329660211481&cmp=Al--Razzaq-Fibres-%28Pvt%29-Limited---SAYA&ti=IT+Technician&vjs=3
Data Scraper Specialist / Lead Generation .,Pixels Soft,/rc/clk?jk=c0be2c44ce4e302d&bb=iU8csOQiCHxjArgFpba2hEA9j2YMYhNYgaxigfsryyxwxAqC0QHaQohYrewNMHO4mbz3O_Ko1p91LSIwYHWss2Dr36ekGK-mJq4kiN0Hpzo%3D&xkcb=SoB-67M3DbSrLhQNJh0FbzkdCdPP&fccid=4ea9b7bd5ff8cd25&cmp=Pixels-soft&ti=Lead+Generation+Specialist&vjs=3
MERN Developer with ChatGPT and AWS Experience,Altivex,/rc/clk?jk=54a5132d3c9f1eaf&bb=iU8csOQiCHxjArgFpba2hOrtN5k7Uiswa246ZD0tWKKvAMsN-E5_aagqmIe2iqnkojE8ZbsQrISjX9jMKUIc2XcvkRP0hVn9SJgdmRsL2kY%3D&xkcb=SoDK67M3DbSrLhQNJh0EbzkdCdPP&fccid=f2aeeddc3dcd28e8&cmp=Altivex&ti=Developer&vjs=3
Digital Marketing Expert,Techsole System,/rc/clk?jk=51e273f32a757d0c&bb=AvA6V8XzMQcAp9ed9xk-9NeHGInn-JbFuvydd0VhzFHMsVY4_-w0PrqTzyMr5h7ndLrSbWHs7HIDe29SN3nuxzGFwq2puDFYX4ixtiZE8WM%3D&xkcb=SoDL67M3DbSqNEQsTB0LbzkdCdPP&fccid=af865e203fa63b60&cmp=Techsole-System&ti=Digital+Marketer&vjs=3
Software Quality Assurance Engineer,Kwanso,/rc/clk?jk=4dfb85b36e861f4d&bb=AvA6V8XzMQcAp9ed9xk-9NGxVI-31j_jbpmKsARf2YxMlikX1YKsMlhXoDV-LZZuTsAcuJpJJOEN3EwlP1ikmZzl-aXMCuon3-_j0pWg8BU%3D&xkcb=SoB_67M3DbSqNEQsTB0KbzkdCdPP&fccid=53ee85d4388e014d&cmp=Kwanso&ti=Quality+Assurance+Engineer&vjs=3
Machine Learning Engineers,"Lahore, Punjab",/rc/clk?jk=46aa5bed1ff6152a&bb=AvA6V8XzMQcAp9ed9xk-9Hgtszu5qBJh1WHh_8QzostTDviPTkv6oZ6-x1PLXkpBLHd2ypB7cduhcf2ffkYuR8iqrdkWCR5sMSBL3n4LRts%3D&xkcb=SoDi67M3DbSqNEQsTB0JbzkdCdPP&fccid=990c03119e359648&vjs=3
Full Stack JavaScript Developer,Epochclan,/rc/clk?jk=78217355ccb21265&bb=AvA6V8XzMQcAp9ed9xk-9PmfrtTqFbBu71CYKXG4Wu8gdd71PFCbp6cGiWOVoosOY0M903EeEbTuyia3XtUyFneMbI6BKgEWSayCZbaCXbY%3D&xkcb=SoBW67M3DbSqNEQsTB0IbzkdCdPP&fccid=32753a11d3d84723&cmp=Epochclan&ti=Full+Stack+Developer&vjs=3
SQL Developer,ALM Human Resources,/rc/clk?jk=a5c0d5e45bbc6691&bb=AvA6V8XzMQcAp9ed9xk-9Ap_8WlILzDTzMi_C4rvOef16Sq9kngzpuaq584YxWAiyUqHXUUdJ9U7csO5p2EtFkWyPmCzUlyGCb3HGng6drk%3D&xkcb=SoDY67M3DbSqNEQsTB0PbzkdCdPP&fccid=74eb51a8684e3a7a&cmp=ALM-Human-Resources&ti=SQL+Developer&vjs=3
Backend Developer,Megastruck,/rc/clk?jk=1c332d761cdbef55&bb=AvA6V8XzMQcAp9ed9xk-9MxQkII4gnnFoFwTkjMqt4hW_WmFdNbOep-VH7Xkqox9smikpkqGFwPveLUyRW5SOssFcZ51YkeTwZzOulv7mns%3D&xkcb=SoBs67M3DbSqNEQsTB0ObzkdCdPP&fccid=abc911584c68191a&cmp=Megastruck&ti=Back+End+Developer&vjs=3
Data Engineer and Analyst,Blend,/rc/clk?jk=3ef821c60034f5d4&bb=AvA6V8XzMQcAp9ed9xk-9AFN7pRbs5FzjhhUzw5Ep0fyRB5O_e9O5dmnVbwMyjENsut1JkXA-gYWYZ_DVOhw8ExqGgjmn_6ztUfN44zcDuo%3D&xkcb=SoDx67M3DbSqNEQsTB0NbzkdCdPP&fccid=33643dc788c7932f&cmp=Blend&ti=Data+Analyst&vjs=3
Android Developer,Plancare,/rc/clk?jk=92c0e676462bb364&bb=AvA6V8XzMQcAp9ed9xk-9Dz7QJjobyAhspL1goD2Th2-xY6a8msxrUsokieQ4VLa6g21B8J8TZYzjIeAcxNiftieP7eII9OveE_UaW1vrgc%3D&xkcb=SoBF67M3DbSqNEQsTB0MbzkdCdPP&fccid=f77643f751e3cae0&cmp=Plancare&ti=Android+Developer&vjs=3
Lab Assistant,"Iqra Institute of Health Sciences,Islamabad",/rc/clk?jk=fa28827124884a54&bb=AvA6V8XzMQcAp9ed9xk-9IXZoxbV3VWA31n0tH61tHV2ABmTyD7ePrSCuRXyzCe4eFtmYvbCB86ZLV22av836t5fpSUJVvmBgK6Pes5zT4s%3D&xkcb=SoCs67M3DbSqNEQsTB0DbzkdCdPP&fccid=073c85e0b34a76cb&cmp=Iqra-Institute-of-Health-Sciences%2CIslamabad&ti=Laboratory+Assistant&vjs=3
Data Scientist,Toko Lab,/rc/clk?jk=d528706e27f78ac8&bb=AvA6V8XzMQcAp9ed9xk-9MenIxRwS_IvJ0Kr8tncvutc7eBxQetbGn7lqkQdRTr8x8qibPOBCqWYSxFWJboU4C3jqbGmvmYQ3ecodWeceq0%3D&xkcb=SoAY67M3DbSqNEQsTB0CbzkdCdPP&fccid=37ef485b1c6e6d9d&cmp=Market-IQ&ti=Data+Scientist&vjs=3
Trainee Data Engineer,Squarera,/rc/clk?jk=3584adac9ab3c3cf&bb=AvA6V8XzMQcAp9ed9xk-9GPSFDIswYGx9alNija3smTm-Zn30HQorMycsezwNNtsWUKSSXUnPQciYMSWa-0MxUJ2oPrhjJmQTQ-HDP_TJ00%3D&xkcb=SoCF67M3DbSqNEQsTB0BbzkdCdPP&fccid=9b1f13b7498a9bd6&cmp=Squarera&ti=Trainee+Engineer&vjs=3
Product Analyst,TCP Software,/rc/clk?jk=7ffb5132414f0804&bb=AvA6V8XzMQcAp9ed9xk-9HOc1A1sK-twv8RJ9SZCrFmA_PjTPrbjwQN8VfZJi_VIAR6hJIWiNVP0Aqw-YJ0CT0tksfWoyfiTrvmgfySofFA%3D&xkcb=SoAx67M3DbSqNEQsTB0AbzkdCdPP&fccid=82e95b0a62c053cd&vjs=3
Assistant Network Administrator,High Qualify,/rc/clk?jk=e53b9ebe98707ff0&bb=AvA6V8XzMQcAp9ed9xk-9Ac4UnfJ7ueV4dHxNnJmCezh2cRuA5_MVcXKEHAFZa_WkteaWBiRMNIjove4M2gXmJLtfLB45rv1CdW0EvPrKQ4%3D&xkcb=SoC_67M3DbSqNEQsTB0HbzkdCdPP&fccid=8d0a9779159cdb86&cmp=Speak-Viral&ti=Network+Administrator&vjs=3
AI / ML Engineer,Centrox AI,/rc/clk?jk=a4897d823a3f98c7&bb=AvA6V8XzMQcAp9ed9xk-9PzZJ99vQFKYN6HSq8DpMlzvjewVnOx7tjHCHPWiko-4dshM3h2_oDPjVgtALH4Nf9c5jaFSCixfrcgjYGuon8o%3D&xkcb=SoAL67M3DbSqNEQsTB0GbzkdCdPP&fccid=880613ff3fa7a664&cmp=Centrox-AI&ti=Engineer&vjs=3
Jr. SEO Backlink,Virtual Intelligence,/rc/clk?jk=1164bd7ca5cdb02b&bb=AvA6V8XzMQcAp9ed9xk-9NpD8VRq_c5gVVX9XkMvp3BKQJovQkI6_1cFjufyVZcBeDmyFGxZa1RyIZUfkMT4ymrSEmBLbMciwH0UQw36Qfs%3D&xkcb=SoCW67M3DbSqNEQsTB0FbzkdCdPP&fccid=996b34077318e0ae&cmp=Bini-Telecom-Avatar&ti=Junior+SEO+Specialist&vjs=3
Data Engineering Technical Lead,Algo,/rc/clk?jk=2311e7558a213630&bb=22oU_SCHvbUsHuFm4wZGHd2kmaBrE-kHORlC89YNzL8tEXNxErJWQQ-Xrm4ZocGLDnLFzxiUaw8qv5baDW2JDEe7WzkrsxJ0uaD-282Ipe0%3D&xkcb=SoAa67M3DbSphswNNB0IbzkdCdPP&fccid=0bafe05dff4e9011&vjs=3
DotNet Developer,Unionlogix,/rc/clk?jk=1d98fee8a3689e60&bb=22oU_SCHvbUsHuFm4wZGHYXGeOQK8JgpWXvYPaGJFDnLplCjjIGjjTCSRliHDBoFRXTEQaf8wCJkZAhLj2Qldml3yaDLm4AzwGcpUi5mozo%3D&xkcb=SoAg67M3DbSphswNNB0ObzkdCdPP&fccid=2b07e4c2d7334ed2&cmp=Unionlogix&ti=.NET+Developer&vjs=3
